,Channel,median_channel,mode_channel,mean_channel,var_channel,mean_median,mode_mean,median_mode,clusterNum
38,2340,23.57908674,100,38.18711353,1411.285742,14.60802679,61.81288647,-76.42091326,1
312,10670,86.27856465,100,63.84903238,1442.169331,-22.42953227,36.15096762,-13.72143535,1
313,10930,59.68495783,100,61.37526174,1545.125456,1.69030391,38.62473826,-40.31504217,1
316,11710,94.2348696,100,63.36643787,1481.865678,-30.86843173,36.63356213,-5.765130403,1
317,11720,66.45319756,100,54.59733826,2078.646082,-11.85585931,45.40266174,-33.54680244,1
327,12040,85.59392789,100,58.70496032,1823.072348,-26.88896758,41.29503968,-14.40607211,1
351,15420,33.79871384,100,51.63319134,2220.392902,17.8344775,48.36680866,-66.20128616,1
369,15990,67.08547577,100,63.0447667,1381.172467,-4.04070907,36.9552333,-32.91452423,1
531,29990,0.414499972,100,25.95206055,1847.759769,25.53756058,74.04793945,-99.58550003,1
1078,50969,35.94283806,100,52.98436125,2093.390519,17.04152319,47.01563875,-64.05716194,1
1111,51026,73.14617141,100,52.25009121,2222.730201,-20.8960802,47.74990879,-26.85382859,1
1237,51176,13.82583829,100,49.12913607,2217.292075,35.30329778,50.87086393,-86.17416171,1
1382,51366,99.93515811,100,56.68306404,2249.252815,-43.25209407,43.31693596,-0.064841888,1
1651,53333,18.07654031,100,43.90066923,1794.960911,25.82412892,56.09933077,-81.92345969,1
1652,53334,86.27856465,100,63.84903238,1442.169331,-22.42953227,36.15096762,-13.72143535,1
1656,53379,16.99076568,100,38.86201732,1587.577873,21.87125165,61.13798268,-83.00923432,1
1659,53442,59.68495783,100,61.37526174,1545.125456,1.69030391,38.62473826,-40.31504217,1
1685,53970,85.59392789,100,58.70496032,1823.072348,-26.88896758,41.29503968,-14.40607211,1
1692,54006,68.98313897,100,62.06678372,1572.093869,-6.916355245,37.93321628,-31.01686103,1
1730,54494,33.77760463,100,51.64500001,2219.727286,17.86739538,48.35499999,-66.22239537,1
1779,54620,67.08547577,100,63.0447667,1381.172467,-4.04070907,36.9552333,-32.91452423,1
2128,56097,0.414499972,100,25.95206055,1847.759769,25.53756058,74.04793945,-99.58550003,1
2229,56293,36.34253627,100,50.05714244,1516.953574,13.71460617,49.94285756,-63.65746373,1
2238,56303,95.9163809,100,63.24500422,1564.886635,-32.67137669,36.75499578,-4.083619096,1
2239,56304,95.77203114,100,62.8053861,1615.984736,-32.96664503,37.1946139,-4.227968863,1
2240,56305,95.86320096,100,64.32988265,1536.554026,-31.53331831,35.67011735,-4.13679904,1
2241,56306,95.95436703,100,65.48701919,1480.935957,-30.46734784,34.51298081,-4.045632969,1
2242,56307,96.23167849,100,70.26918358,1355.813077,-25.96249491,29.73081642,-3.768321511,1
2243,56308,96.46719808,100,72.57773234,1340.862377,-23.88946574,27.42226766,-3.532801921,1
2266,56333,41.82610904,100,52.58971295,1539.765672,10.76360391,47.41028705,-58.17389096,1
2283,56350,24.11267909,46.60616229,42.4336414,1368.079351,18.32096231,4.172520893,-22.4934832,1
2285,56352,16.18260027,99.82166741,38.8345238,1584.73855,22.65192353,60.98714361,-83.63906714,1
2286,56353,14.91862015,100,38.09793784,1625.160882,23.17931769,61.90206216,-85.08137985,1
2287,56354,13.82036732,100,37.65253364,1642.937912,23.83216632,62.34746636,-86.17963268,1
2288,56355,13.56873526,100,37.51825792,1648.535491,23.94952266,62.48174208,-86.43126474,1
2289,56356,13.43830241,100,37.45526499,1651.030863,24.01696258,62.54473501,-86.56169759,1
2290,56357,15.06325396,100,37.98280246,1628.487716,22.91954849,62.01719754,-84.93674604,1
2291,56358,13.43446746,100,37.42869845,1650.586676,23.99423098,62.57130155,-86.56553254,1
2292,56359,13.28496916,99.05596254,36.94479183,1607.184027,23.65982266,62.11117072,-85.77099338,1
2293,56360,14.07006988,98.61037686,37.14196405,1549.244758,23.07189417,61.46841281,-84.54030697,1
16,830,35.31061526,100,35.48773792,281.0998426,0.177122654,64.51226208,-64.68938474,2
26,1370,26.18347515,21.12022281,29.78876644,198.8414192,3.605291295,-8.668543636,5.063252341,2
33,2020,33.18496586,22.58533599,38.65604829,405.3007368,5.471082431,-16.07071231,10.59962988,2
67,3860,50.28778561,52.89300475,51.41141698,293.1239837,1.123631361,1.481587769,-2.60521913,2
304,9230,11.15793677,11.1153494,25.47591112,516.1431674,14.31797435,-14.36056172,0.042587369,2
318,11800,24.7401582,10.53988474,33.89277335,534.465821,9.152615144,-23.35288861,14.20027346,2
321,11830,36.64546996,13.35699185,39.90774629,268.1701477,3.262276331,-26.55075445,23.28847811,2
322,11840,29.78907735,32.56512274,35.2823379,293.1951908,5.493260552,-2.717215165,-2.776045387,2
323,11860,26.29105217,60.18449078,31.95776243,263.5402515,5.666710261,28.22672835,-33.89343861,2
325,11870,26.41392544,54.38221135,31.45207428,244.5413851,5.038148835,22.93013708,-27.96828591,2
335,13300,30.61734728,25.85417938,33.0317911,212.5686197,2.414443812,-7.177611719,4.763167907,2
336,13520,35.4175796,53.37564034,36.21269917,211.048649,0.795119565,17.16294117,-17.95806074,2
341,15130,21.42165236,35.90511113,24.83753417,182.6076943,3.415881808,11.06757696,-14.48345877,2
342,15220,24.51418004,11.3699262,23.11916436,175.3821482,-1.39501569,-11.74923816,13.14425385,2
353,15530,18.26618672,15.15608506,23.52174589,195.3554534,5.255559175,-8.365660837,3.110101662,2
357,15570,64.26855659,68.32095772,58.17321674,357.9201876,-6.095339845,10.14774098,-4.052401132,2
367,15820,24.26013944,9.00166138,33.52510047,533.5315917,9.264961032,-24.52343909,15.25847806,2
370,16010,54.06378478,54.40429979,48.85601221,174.975771,-5.20777257,5.548287583,-0.340515014,2
372,16130,32.54940997,10.50660961,34.84019385,230.7115923,2.290783876,-24.33358424,22.04280036,2
394,21340,64.01374137,63.39780053,61.06037134,370.4667255,-2.953370029,2.337429188,0.615940841,2
440,24220,14.51243414,27.67810224,19.19524548,232.3371891,4.682811338,8.482856764,-13.1656681,2
460,25410,43.48043505,38.25986968,45.36116229,410.9585818,1.88072724,-7.101292608,5.220565368,2
493,27710,26.0184323,54.33419966,29.03153882,308.9308722,3.013106513,25.30266085,-28.31576736,2
552,31020,59.0963004,40.68795702,57.39564204,323.3135867,-1.700658369,-16.70768501,18.40834338,2
564,31780,15.51386416,20.7619339,18.23166955,229.5106043,2.717805386,2.530264356,-5.248069742,2
604,34700,35.42658467,52.59992387,33.90609254,404.2104703,-1.520492126,18.69383133,-17.1733392,2
691,50193,25.00852912,100,26.47113089,213.8215693,1.462601773,73.52886911,-74.99147088,2
746,50271,15.81104487,25.42282897,20.51117528,260.9032742,4.700130413,4.911653687,-9.6117841,2
755,50280,17.09082776,11.5913256,20.85255491,306.0473461,3.761727152,-9.261229315,5.499502163,2
768,50295,18.86013789,29.78324458,24.61537522,314.1389407,5.755237333,5.167869359,-10.92310669,2
921,50659,47.88991517,34.08418658,50.73805242,523.7555298,2.848137246,-16.65386584,13.8057286,2
1113,51028,22.8463573,38.717232,25.12007664,247.8112249,2.273719339,13.59715536,-15.8708747,2
1179,51111,10.12467282,100,20.0670816,519.3461423,9.942408784,79.9329184,-89.87532718,2
1329,51292,28.28156958,100,29.85547333,558.7614764,1.57390375,70.14452667,-71.71843042,2
1633,53112,29.25720327,46.86737805,30.02506505,184.6627797,0.767861779,16.842313,-17.61017478,2
1668,53953,22.68761779,12.75664251,28.4628669,231.9161204,5.775249109,-15.70622439,9.930975277,2
1669,53954,29.35587801,59.02740667,34.66915389,284.0460162,5.31327588,24.35825278,-29.67152866,2
1670,53955,26.20488538,20.12511443,31.83640203,261.6423549,5.63151665,-11.7112876,6.079770951,2
1671,53956,26.25341649,20.99628253,31.89527374,262.4568308,5.641857251,-10.89899121,5.257133962,2
1672,53957,26.2835415,19.05411551,31.94719703,263.4203471,5.663655533,-12.89308153,7.229425994,2
1673,53958,26.37506131,20.65984073,32.0146472,264.8956817,5.639585888,-11.35480647,5.715220579,2
1674,53959,26.2835415,19.06169471,31.96378403,263.5713541,5.680242528,-12.90208932,7.221846791,2
1675,53960,26.29105217,20.18614587,31.95776243,263.5402515,5.666710261,-11.77161656,6.104906302,2
1676,53961,26.2835415,18.83595471,31.94886108,263.4379329,5.665319578,-13.11290636,7.447586786,2
1677,53962,26.2835415,39.85391463,31.95409918,263.5227879,5.670557683,7.899815448,-13.57037313,2
1678,53963,26.64802284,12.95605149,32.64416498,275.344329,5.996142138,-19.68811349,13.69197135,2
1679,53964,26.26852017,51.52193375,31.93024804,263.1633328,5.661727874,19.59168571,-25.25341358,2
1680,53965,26.2123137,58.03825179,31.83337234,261.4379869,5.621058634,26.20487945,-31.82593808,2
1681,53966,26.41392544,54.38221135,31.45207428,244.5413851,5.038148835,22.93013708,-27.96828591,2
1682,53967,23.92408991,22.33119578,29.12336264,221.1021571,5.199272725,-6.792166862,1.592894137,2
1684,53969,30.2312156,30.97826087,29.69672237,187.2131181,-0.534493235,1.281538504,-0.74704527,2
1686,53971,30.94411725,4.899374388,25.49866552,323.2363251,-5.445451736,-20.59929113,26.04474287,2
1697,54155,30.61734728,44.6633211,33.0317911,212.5686197,2.414443812,11.63153,-14.04597381,2
1700,54171,35.4175796,51.42377281,36.21269917,211.048649,0.795119565,15.21107364,-16.00619321,2
1707,54446,19.43581299,14.9670296,23.31359863,180.8073931,3.877785639,-8.346569034,4.468783395,2
1709,54449,28.15555865,43.76540904,27.56683428,219.2004093,-0.58872437,16.19857476,-15.60985039,2
1710,54450,44.22799729,57.1265418,43.97930345,586.8630924,-0.248693847,13.14723835,-12.89854451,2
1723,54463,28.68419419,40.46085045,28.07665698,255.7032045,-0.607537207,12.38419347,-11.77665626,2
1734,54500,18.26618672,6.383621667,23.52174589,195.3554534,5.255559175,-17.13812423,11.88256505,2
1742,54509,45.48322763,31.27474871,43.26004735,259.8099648,-2.223180273,-11.98529865,14.20847892,2
1744,54511,63.02943081,34.72994591,58.57234007,338.8443087,-4.457090744,-23.84239415,28.2994849,2
1745,54512,64.26855659,77.36905843,58.17321674,357.9201876,-6.095339845,19.19584169,-13.10050184,2
1746,54513,75.69482583,100,67.12174488,495.7899831,-8.573080943,32.87825512,-24.30517417,2
1760,54527,47.4726127,71.65271177,47.1508107,600.3195513,-0.321801998,24.50190108,-24.18009908,2
1761,54528,41.59395351,11.95577583,41.05521546,467.9229942,-0.538738052,-29.09943963,29.63817768,2
1762,54529,30.1043141,33.99894507,29.04585571,250.9315955,-1.058458395,4.953089358,-3.894630963,2
1775,54562,24.26013944,27.83505155,33.52510047,533.5315917,9.264961032,-5.690048925,-3.574912108,2
1778,54617,42.97834825,21.51255405,43.34226369,268.1433756,0.36391544,-21.82970964,21.4657942,2
1780,54634,54.06378478,59.6547266,48.85601221,174.975771,-5.20777257,10.79871439,-5.590941818,2
1786,54656,32.54940997,60.76565949,34.84019385,230.7115923,2.290783876,25.92546564,-28.21624951,2
1868,55215,14.01337855,0.845134765,19.45196721,303.0931941,5.438588665,-18.60683245,13.16824378,2
1883,55240,51.51947112,54.73290997,52.50024021,236.5878249,0.980769098,2.23266976,-3.213438858,2
1936,55338,62.60774102,45.45454545,60.25218675,190.1351428,-2.35555427,-14.7976413,17.15319557,2
1973,55410,62.95216791,66.29893511,62.58566557,562.8243534,-0.366502338,3.713269542,-3.346767204,2
1978,55417,22.49778482,45.13988387,26.30760008,249.1605491,3.809815255,18.83228379,-22.64209905,2
1998,55482,72.98542838,78.82174078,64.52689306,536.0936258,-8.458535321,14.29484772,-5.836312399,2
2016,55520,63.87458004,74.2152128,63.78597979,184.3667659,-0.08860025,10.42923301,-10.34063276,2
2023,55639,18.86077352,24.01001365,28.00648927,385.5001298,9.145715745,-3.996475612,-5.149240133,2
2038,55678,54.34149323,41.87877398,54.27316221,411.6075512,-0.068331028,-12.39438822,12.46271925,2
2049,55713,46.1817782,47.67651438,47.06160231,427.7458242,0.879824112,0.614912071,-1.494736183,2
2091,55920,51.14417618,53.47248577,50.66363072,329.8697332,-0.480545458,2.808855051,-2.328309593,2
2093,55922,68.2383015,63.27918398,63.8582562,398.0815341,-4.380045296,-0.579072223,4.959117519,2
2172,56181,34.73645363,25.67773378,35.3608199,231.1412021,0.624366271,-9.683086121,9.058719849,2
2192,56230,23.89621176,44.39865118,25.69505246,345.414658,1.798840699,18.70359872,-20.50243942,2
2194,56232,24.87668103,21.42857143,28.69478877,378.2563617,3.818107731,-7.266217337,3.448109606,2
2230,56294,52.61010547,3.772189349,47.77364022,577.9361921,-4.836465253,-44.00145087,48.83791612,2
2231,56295,39.01960001,100,38.28924249,400.5474664,-0.73035752,61.71075751,-60.98039999,2
2232,56296,42.34152261,61.68441578,40.43672678,421.1484414,-1.904795836,21.247689,-19.34289317,2
2257,56322,13.97143873,11.22687807,25.83338515,614.6944879,11.86194642,-14.60650708,2.744560665,2
2258,56323,39.28279256,6.838386141,39.93689787,564.7695605,0.654105305,-33.09851173,32.44440642,2
2259,56324,12.90236022,20.92236741,20.94660565,329.3500791,8.044245429,-0.024238241,-8.020007189,2
2260,56325,12.41277626,27.21062619,17.68435489,185.6678545,5.271578628,9.526271296,-14.79784992,2
2267,56334,33.53993067,58.63715607,36.56470485,621.2227529,3.024774179,22.07245121,-25.09722539,2
2273,56340,34.2564792,10.31162332,34.93457988,437.9645341,0.67810068,-24.62295656,23.94485588,2
2274,56341,38.24926873,100,38.38889842,503.5584631,0.1396297,61.61110158,-61.75073127,2
2275,56342,30.81853962,15.21287643,31.56110745,353.7225132,0.74256783,-16.34823102,15.60566319,2
2276,56343,19.49477925,2.836933374,21.87785684,238.2624078,2.38307759,-19.04092347,16.65784588,2
2279,56346,20.03173841,42.85604783,24.39012968,308.2361001,4.35839127,18.46591815,-22.82430942,2
2280,56347,21.12678177,37.12392414,30.02518296,565.0217378,8.898401191,7.098741173,-15.99714236,2
2296,56363,20.60974348,1.832675259,28.91028723,587.5194466,8.300543746,-27.07761197,18.77706822,2
2297,56364,20.90346169,12.18328841,23.95489604,281.5588008,3.051434348,-11.77160763,8.720173279,2
2302,56369,24.94085468,6.720190306,28.10578624,349.5580434,3.164931568,-21.38559594,18.22066437,2
2303,56370,24.50326121,6.20258813,27.18386627,304.6631493,2.680605056,-20.98127814,18.30067308,2
2313,56380,36.09157599,76.87115644,37.66519636,479.476272,1.573620365,39.20596008,-40.77958045,2
2315,56382,32.33666086,8.109129383,33.32776175,407.8092654,0.991100893,-25.21863237,24.22753148,2
2325,56394,22.06429932,7.46257485,22.86051926,233.0346132,0.796219945,-15.39794441,14.60172447,2
2326,56395,24.80138682,39.43200853,26.24304091,330.9047207,1.441654093,13.18896762,-14.63062171,2
2327,56396,24.71552594,4.972502291,25.90164611,308.5816005,1.186120168,-20.92914382,19.74302365,2
2333,56407,32.22369828,8.808526837,31.98590919,214.7138867,-0.237789094,-23.17738235,23.41517144,2
2335,56409,22.66391717,6.791907514,24.6280588,219.725823,1.964141629,-17.83615128,15.87200965,2
2336,56410,19.64623737,11.13342258,21.51700926,171.9312966,1.870771886,-10.38358668,8.512814793,2
2337,56411,20.77803942,9.639468691,23.81116714,209.2968211,3.033127721,-14.17169845,11.13857073,2
2338,56412,21.77749703,16.25130578,25.61871511,240.7982962,3.841218083,-9.367409335,5.526191252,2
2339,56413,20.61893592,18.25132475,24.47880752,224.7650664,3.859871599,-6.227482765,2.367611166,2
2345,56419,19.08276186,40.11689692,22.23020287,197.3564809,3.147441006,17.88669405,-21.03413506,2
2346,56420,23.8332099,14.4682479,29.1209104,325.3243715,5.287700507,-14.65266251,9.364962002,2
2347,56421,25.6243865,100,30.99140208,367.2805306,5.367015578,69.00859792,-74.3756135,2
2348,56422,23.54801514,11.3779737,28.65441451,320.4457304,5.106399371,-17.27644081,12.17004144,2
319,11810,70.79137158,100,67.52001374,1125.751182,-3.271357843,32.47998626,-29.20862842,4
326,11960,30.4917055,100,44.96120935,921.4354765,14.46950385,55.03879065,-69.5082945,4
343,15240,50.08238178,35.20721267,49.98143408,717.8563561,-0.100947697,-14.77422141,14.87516911,4
344,15260,61.62917062,100,58.7733095,946.7815178,-2.855861126,41.2266905,-38.37082938,4
345,15270,76.68581111,100,67.70965327,1103.726053,-8.976157836,32.29034673,-23.31418889,4
346,15280,74.80702015,100,66.20933948,1204.061726,-8.597680667,33.79066052,-25.19297985,4
348,15290,75.01638338,100,68.54080062,1063.180302,-6.475582763,31.45919938,-24.98361662,4
363,15630,58.65177259,91.60939506,60.28267124,967.9946292,1.630898649,31.32672382,-32.95762247,4
364,15640,68.70319563,91.64206223,66.9085377,745.248241,-1.794657923,24.73352453,-22.9388666,4
386,20750,73.11595823,20.53777018,66.07408321,770.7390494,-7.041875012,-45.53631303,52.57818804,4
413,22320,24.33861052,1.148900555,34.78312631,825.6042701,10.44451579,-33.63422576,23.18970996,4
428,23200,38.23624575,30.37813553,44.35457418,691.4494878,6.118328425,-13.97643865,7.858110225,4
510,28430,9.154241198,100,20.02745653,989.2065262,10.87321533,79.97254347,-90.8457588,4
602,34680,64.60359124,68.54484949,63.2031792,1104.668131,-1.400412043,5.341670292,-3.941258249,4
603,34690,72.8489971,100,65.94116659,1192.635941,-6.907830507,34.05883341,-27.1510029,4
742,50267,51.28514898,100,55.34984257,811.8215301,4.064693597,44.65015743,-48.71485102,4
753,50278,5.103680085,100,21.3449994,894.3678581,16.24131932,78.6550006,-94.89631992,4
917,50654,76.26904467,100,67.67813093,859.7505525,-8.590913743,32.32186907,-23.73095533,4
1184,51116,4.736648535,100,23.35629254,998.3702565,18.61964401,76.64370746,-95.26335147,4
1665,53950,70.79137158,100,67.52001374,1125.751182,-3.271357843,32.47998626,-29.20862842,4
1683,53968,30.4917055,100,44.96120935,921.4354765,14.46950385,55.03879065,-69.5082945,4
1711,54451,61.5723624,18.56250952,60.49024293,1046.252958,-1.082119477,-41.92773341,43.00985289,4
1712,54452,70.0999025,100,64.82291204,1124.676509,-5.27699046,35.17708796,-29.9000975,4
1713,54453,74.73737802,99.90092219,65.91710228,1190.771771,-8.820275742,33.9838199,-25.16354416,4
1714,54454,76.68195635,100,67.69429019,1102.767343,-8.987666168,32.30570981,-23.31804365,4
1715,54455,74.82213127,100,66.20869936,1204.106655,-8.613431909,33.79130064,-25.17786873,4
1716,54456,74.80702015,100,66.20933948,1204.061726,-8.597680667,33.79066052,-25.19297985,4
1717,54457,74.79550721,100,66.20387346,1204.354777,-8.591633748,33.79612654,-25.20449279,4
1718,54458,75.01638338,100,68.54080062,1063.180302,-6.475582763,31.45919938,-24.98361662,4
1719,54459,74.71872003,99.94669915,65.97207178,1192.955074,-8.746648252,33.97462737,-25.22797912,4
1720,54460,67.81260641,39.52268754,64.29271152,1149.939758,-3.519894889,-24.77002398,28.28991887,4
1721,54461,60.95778967,56.60653716,59.92470332,1031.733075,-1.033086354,-3.31816616,4.351252513,4
1722,54462,45.80180009,29.46954813,45.58536987,630.6941542,-0.216430219,-16.11582173,16.33225195,4
1757,54524,67.75235387,14.08939897,67.57936129,1077.46698,-0.172992576,-53.48996232,53.6629549,4
1758,54525,65.38588922,98.92851676,66.15921535,1117.310922,0.773326124,32.76930141,-33.54262754,4
1759,54526,61.53928679,21.96698867,62.56050525,1027.109431,1.021218461,-40.59351659,39.57229813,4
1765,54532,68.70319563,28.55620671,66.9085377,745.248241,-1.794657923,-38.35233099,40.14698892,4
1810,55109,48.99779067,76.02578688,48.31418483,627.5959993,-0.683605837,27.71160205,-27.02799621,4
1904,55275,37.93497206,100,44.27153117,696.5167393,6.336559113,55.72846883,-62.06502794,4
2233,56297,57.51190558,64.91615854,44.02347036,877.4358067,-13.48843523,20.89268818,-7.404252952,4
2234,56298,71.24245705,91.31204309,51.05438034,1279.83898,-20.18807671,40.25766275,-20.06958604,4
2235,56299,82.92578346,42.47916189,64.50301643,903.687993,-18.42276703,-22.02385455,40.44662157,4
2248,56313,62.36447556,100,55.83894373,897.2355374,-6.525531831,44.16105627,-37.63552444,4
2249,56314,44.02665481,100,45.9038413,846.2244469,1.87718649,54.0961587,-55.97334519,4
2250,56315,28.10090723,100,37.02334711,895.6820405,8.922439874,62.97665289,-71.89909277,4
2251,56316,15.42057129,100,29.9163959,999.8954147,14.49582462,70.0836041,-84.57942871,4
2252,56317,32.19596403,100,40.86594609,805.0984534,8.669982056,59.13405391,-67.80403597,4
2253,56318,14.41611758,100,29.70206648,1020.00073,15.2859489,70.29793352,-85.58388242,4
2254,56319,14.30110223,18.9422558,29.60258423,998.9751288,15.301482,-10.66032843,-4.641153574,4
2255,56320,15.72519383,52.62837117,30.52974129,970.6316987,14.80454746,22.09862989,-36.90317734,4
2256,56321,15.68694646,23.97634213,29.89687092,899.5337333,14.20992446,-5.920528792,-8.28939567,4
2264,56329,23.21927138,100,32.34979122,805.8328191,9.130519841,67.65020878,-76.78072862,4
2281,56348,22.38962144,3.165130684,35.46949067,892.7089334,13.07986924,-32.30435999,19.22449075,4
2282,56349,23.56512673,91.0148477,38.18742359,1032.386251,14.62229686,52.8274241,-67.44972097,4
2295,56362,10.49029648,13.06912721,27.10200786,818.4485409,16.61171138,-14.03288065,-2.578830737,4
2314,56381,41.16493999,100,43.22582829,732.4363997,2.060888301,56.77417171,-58.83506001,4
